borocd,cb_email,cb_website,cd_full_title,cd_short_title,neighborhoods,son_issue_1,son_issue_2,son_issue_3,communityID,normalizedName,twitterName,youtubeChannelName,youtubeChannelURL,twitterHandle,dateCheckLast,status
101,[email],www1.nyc.gov/site/manhattancb1/index.page,Manhattan Community District 1,Manhattan CD 1,"Battery Park City, Civic Center, Ellis Island, Governors Island, Liberty Island, South Street Seaport, Tribeca, Wall Street, World Trade Center",Infrastructure resiliency,Traffic,Other,MCB1,Manhattan Community District 1,Manhattan Community Board 1,Manhattan Community Board 1,https://www.youtube.com/channel/UCem-EVlcjv8dPUETrVMt2yQ,@CommunityBoard1,9/6/2020,stale
102,[email],www.nyc.gov/html/mancb2,Manhattan Community District 2,Manhattan CD 2,"Greenwich Village, Hudson Square, Little Italy, NoHo, SoHo, South Village, West Village",Parks,Schools,Senior services,MCB2,Manhattan Community District 2,Community Board 2M,Community Board 2,https://www.youtube.com/channel/UC3kEY0n-RPRYE6rOlfstFDQ,@CB2_Manhattan,9/6/2020,live
103,[email],www.nyc.gov/html/mancb3,Manhattan Community District 3,Manhattan CD 3,"Chinatown, East Village, Lower East Side, NoHo, Two Bridges",Affordable housing,Senior services,Homelessness,MCB3,Manhattan Community District 3,Community Board 3,Manhattan Community Board 3 NYC,https://www.youtube.com/channel/UC2HzoCJxu-rVSgcaop0K-_A,@CB3Man,9/6/2020,live
104,[email],www.nyc.gov/mcb4,Manhattan Community District 4,Manhattan CD 4,"Chelsea, Clinton, Hudson Yards",Affordable housing,"Land use trends (zoning, development, neighborhood preservation, etc.)",Traffic,MCB4,Manhattan Community District 4,Community Board 4,Manhattan Community Board 4,https://www.youtube.com/channel/UCVuHwITcFASNggyVX847NNg,@ManhattanBoard4,9/6/2020,live
105,[email],www.cb5.org,Manhattan Community District 5,Manhattan CD 5,"Flatiron, Gramercy Park, Herald Square, Midtown, Midtown South, Murray Hill, Times Square, Union Square",Traffic,Trash removal & cleanliness,Homelessness,MCB5,Manhattan Community District 5,Community Board Five,Manhattan Community Board Five,https://www.youtube.com/channel/UC-qjOBGaBHStwauSQwayM2w,@ManhattanCB5,9/6/2020,live
106,[email],www.cbsix.org,Manhattan Community District 6,Manhattan CD 6,"Beekman Place, Gramercy Park, Murray Hill, Peter Cooper Village, Stuyvesant Town, Sutton Place, Tudor City, Turtle Bay",Affordable housing,Parks,Homelessness,MCB6,Manhattan Community District 6,Manhattan Community Board Six,Manhattan Community Board Six,https://www.youtube.com/channel/UCVn0y_oPVdX0vvRFl70YAig,@cbsix,9/6/2020,live
107,[email],www.nyc.gov/mcb7,Manhattan Community District 7,Manhattan CD 7,"Lincoln Square, Manhattan Valley, Upper West Side",Affordable housing,Schools,Social services,MCB7,Manhattan Community District 7,Manhattan Community Board 7,Manhattan CBseven,https://www.youtube.com/channel/UC_n3st90mFiSeRVUl4m8ySQ,@CB7Manhattan,9/6/2020,live
108,[email],www.cb8m.com,Manhattan Community District 8,Manhattan CD 8,"Carnegie Hill, Lenox Hill, Roosevelt Island, Upper East Side, Yorkville",Affordable housing,Parks,Schools,MCB8,Manhattan Community District 8,Community Board 8 M,Community Board 8 Manhattan,https://www.youtube.com/channel/UClmnjGkAszTIah2X0x7pv_w,@CB8M,9/6/2020,live
109,[email],www.cb9m.org,Manhattan Community District 9,Manhattan CD 9,"Hamilton Heights, Manhattanville, Morningside Heights, West Harlem",Affordable housing,Crime,Unemployment,MCB9,Manhattan Community District 9,,,,,9/6/2020,silent
110,[email],www.nyc.gov/html/mancb10,Manhattan Community District 10,Manhattan CD 10,Central Harlem,Affordable housing,"Commercial development (retail mix, small business, MWBE support, etc.)",Trash removal & cleanliness,MCB10,Manhattan Community District 10,Manhattan CB 10,Manhattan Community Board 10,https://www.youtube.com/channel/UC7NpMcORqB0a_FDuRbs-Cyg,@mancb10,9/6/2020,stale
111,[email],www.cb11m.org,Manhattan Community District 11,Manhattan CD 11,"East Harlem, Harlem, Randall's Island Park, Wards Island Park",Affordable housing,"Land use trends (zoning, development, neighborhood preservation, etc.)",Unemployment,MCB11,Manhattan Community District 11,Manhattan CB11,,,@ManhattanCB11,9/6/2020,silent
112,[email],www.nyc.gov/html/mancb12,Manhattan Community District 12,Manhattan CD 12,"Inwood, Washington Heights",Affordable housing,"Land use trends (zoning, development, neighborhood preservation, etc.)",Schools,MCB12,Manhattan Community District 12,Manhattan CB12,CB12M NYC,https://www.youtube.com/channel/UCVRLEz9wPxgc9PxMj31Zk4Q,@MANCB12,9/6/2020,live
201,[email],www1.nyc.gov/site/bronxcb1/index.page,Bronx Community District 1,Bronx CD 1,"Melrose, Mott Haven, Port Morris",Affordable housing,Health care services,Unemployment,BXCB1,Bronx Community District 1,,,,,,
202,[email],www.bxcb2.org,Bronx Community District 2,Bronx CD 2,"Hunts Point, Longwood",Parks,Schools,Youth and childrens services,BXCB2,Bronx Community District 2,Bronx Community Board 2,,,@2_bronx,,
203,[email],www.nyc.gov/bronxcb3,Bronx Community District 3,Bronx CD 3,"Claremont, Crotona Park East, Melrose, Morrisania",Health care services,Unemployment,Youth and childrens services,BXCB3,Bronx Community District 3,,,,,,
204,[email],www.nyc.gov/html/bxcb4,Bronx Community District 4,Bronx CD 4,"Concourse, Concourse Village, East Concourse, Highbridge, Mount Eden, West Concourse","Quality of life issues (noise, graffiti, petty crime, etc.)",Schools,Youth and childrens services,BXCB4,Bronx Community District 4,BX Community Board 4,,,@BronxCB4,,
205,[email],www1.nyc.gov/site/bronxcb5/index.page,Bronx Community District 5,Bronx CD 5,"Fordham, Morris Heights, Mount Hope, University Heights",Affordable housing,Schools,Unemployment,BXCB5,Bronx Community District 5,Bronx Community Board 5,,,@Bronxcb5,,
206,[email],www.bronxcb6.org,Bronx Community District 6,Bronx CD 6,"Bathgate, Belmont, Bronx Park South, East Tremont, West Farms",Crime,Schools,Unemployment,BXCB6,Bronx Community District 6,BX Community Board 6,Bronx Community Board 6,https://www.youtube.com/channel/UC-U3yA1r8No71Nk2A8kOXLA,@BronxCB6,9/6/2020,stale
207,[email],www.bronxcb7.info,Bronx Community District 7,Bronx CD 7,"Bedford Park, Fordham, Kingsbridge Heights, Norwood, University Heights","Land use trends (zoning, development, neighborhood preservation, etc.)",Schools,Other,BXCB7,Bronx Community District 7,BX Community Board 7,,,@BronxCB7,,
208,[email],www.nyc.gov/html/bxcb8,Bronx Community District 8,Bronx CD 8,"Fieldston, Kingsbridge, Marble Hill (MN), North Riverdale, Riverdale, Spuyten Duyvil","Land use trends (zoning, development, neighborhood preservation, etc.)",Parks,Senior services,BXCB8,Bronx Community District 8,,,,,,
209,[email],www.nyc.gov/bxcb9,Bronx Community District 9,Bronx CD 9,"Bronx River, Castle Hill, Clason Point, Harding Park, Parkchester, Soundview, Soundview-Bruckner, Unionport",Affordable housing,Crime,"Land use trends (zoning, development, neighborhood preservation, etc.)",BXCB9,Bronx Community District 9,BronxCB9,,,@CB9Bronx,,
210,[email],www.nyc.gov/html/bxcb10/,Bronx Community District 10,Bronx CD 10,"City Island, Co-op City, Country Club, Edgewater Park, Pelham Bay, Schuylerville, Throgs Neck, Westchester Square","Quality of life issues (noise, graffiti, petty crime, etc.)",Traffic,Trash removal & cleanliness,BXCB10,Bronx Community District 10,Bronx Community Board #10,,,@BronxCB10,,
211,[email],www.nyc.gov/bxcb11,Bronx Community District 11,Bronx CD 11,"Allerton, Bronxdale, Indian Village, Morris Park, Pelham Gardens, Pelham Parkway, Van Nest",Police-community relations,Public health facilities,"Quality of life issues (noise, graffiti, petty crime, etc.)",BXCB11,Bronx Community District 11,,Bronx Community Board 11,https://www.youtube.com/channel/UCG-BOeUcviapIkDFQfxLuiA,,9/6/2020,live
212,[email] ,www1.nyc.gov/site/bronxcb12/index.page,Bronx Community District 12,Bronx CD 12,"Baychester, Eastchester, Edenwald, Olinville, Wakefield, Williamsbridge, Woodlawn",Parks,"Quality of life issues (noise, graffiti, petty crime, etc.)",Trash removal & cleanliness,BXCB12,Bronx Community District 12,,,,,,
301,[email],www.nyc.gov/html/bkncb1,Brooklyn Community District 1,Brooklyn CD 1,"East Williamsburg, Greenpoint, Northside, Southside, Williamsburg",Affordable housing,"Land use trends (zoning, development, neighborhood preservation, etc.)",Senior services,BCB1,Brooklyn Community District 1,,,,,,
302,[email],www.nyc.gov/html/bkncb2,Brooklyn Community District 2,Brooklyn CD 2,"Boerum Hill, Brooklyn Heights, Clinton Hill, Downtown Brooklyn, DUMBO, Fort Greene, Fulton Ferry, Navy Yard, Vinegar Hill",Affordable housing,Schools,Other,BCB2,Brooklyn Community District 2,,Brooklyn Community Board 2,https://www.youtube.com/channel/UCcQ_OayNaOsqLAr1RRDHtsw,,9/6/2020,live
303,[email],https://www1.nyc.gov/site/brooklyncb3/index.page,Brooklyn Community District 3,Brooklyn CD 3,"Bedford-Stuyvesant, Stuyvesant Heights, Tompkins Park North",Affordable housing,Schools,Trash removal & cleanliness,BCB3,Brooklyn Community District 3,,,,,,
304,[email],www.nyc.gov/brooklyncb4,Brooklyn Community District 4,Brooklyn CD 4,Bushwick,Affordable housing,"Land use trends (zoning, development, neighborhood preservation, etc.)",Street conditions (roadway maintenance),BCB4,Brooklyn Community District 4,,,,,,
305,[email],www.brooklyncb5.org,Brooklyn Community District 5,Brooklyn CD 5,"Broadway Junction, City Line, Cypress Hills, East New York, Highland Park, New Lots, Spring Creek, Starrett City",Health care services,"Land use trends (zoning, development, neighborhood preservation, etc.)",Trash removal & cleanliness,BCB5,Brooklyn Community District 5,BK Community Board 5,,,@BrooklynCB5,,
306,[email],www1.nyc.gov/site/brooklyncb6/index.page,Brooklyn Community District 6,Brooklyn CD 6,"Carroll Gardens, Cobble Hill, Columbia St, Gowanus, Park Slope, Red Hook",Affordable housing,"Commercial development (retail mix, small business, MWBE support, etc.)",Infrastructure resiliency,BCB6,Brooklyn Community District 6,,,,,,
307,[email],www.nyc.gov/bk07,Brooklyn Community District 7,Brooklyn CD 7,"Sunset Park, Windsor Terrace",Affordable housing,Schools,Other,BCB7,Brooklyn Community District 7,,,,,,
308,[email],www.brooklyncb8.org,Brooklyn Community District 8,Brooklyn CD 8,"Crown Heights, Prospect Heights, Weeksville","Land use trends (zoning, development, neighborhood preservation, etc.)",Parks,Infrastructure resiliency,BCB8,Brooklyn Community District 8,,Brooklyn Community Board 8,https://www.youtube.com/channel/UCPsRKFds5RmAx05fqHLE66g,,9/6/2020,live
309,[email],www.communitybrd9bklyn.org,Brooklyn Community District 9,Brooklyn CD 9,"Crown Heights South, Prospect Lefferts Gardens, Wingate",Affordable housing,Schools,Youth and childrens services,BCB9,Brooklyn Community District 9,,,,,,
310,[email],www.bkcb10.org,Brooklyn Community District 10,Brooklyn CD 10,"Bay Ridge, Dyker Heights, Fort Hamilton","Land use trends (zoning, development, neighborhood preservation, etc.)",Parks,Senior services,BCB10,Brooklyn Community District 10,,Brooklyn CB10,https://www.youtube.com/channel/UCPueX4MsL5dhnFZ-wqDwvKw,,9/6/2020,live
311,[email],www.brooklyncb11.org,Brooklyn Community District 11,Brooklyn CD 11,"Bath Beach, Bensonhurst, Gravesend, Mapleton","Land use trends (zoning, development, neighborhood preservation, etc.)","Quality of life issues (noise, graffiti, petty crime, etc.)",Street conditions (roadway maintenance),BCB11,Brooklyn Community District 11,,,,,,
312,[email],www.brooklyncb12.org,Brooklyn Community District 12,Brooklyn CD 12,"Borough Park, Kensington, Ocean Parkway",Affordable housing,Traffic,Trash removal & cleanliness,BCB12,Brooklyn Community District 12,Community Board 12,,,@BrooklynCB12,,
313,[email] ,www1.nyc.gov/site/brooklyncb13/index.page,Brooklyn Community District 13,Brooklyn CD 13,"Brighton Beach, Coney Island, Gravesend, Homecrest, Sea Gate, West Brighton",Infrastructure resiliency,Street conditions (roadway maintenance),Traffic,BCB13,Brooklyn Community District 13,,,,,,
314,[email],www.cb14brooklyn.com,Brooklyn Community District 14,Brooklyn CD 14,"Ditmas Park, Flatbush, Manhattan Terrace, Midwood, Ocean Parkway, Prospect Park South",Infrastructure resiliency,Traffic,Other,BCB14,Brooklyn Community District 14,Brooklyn Community Board 14,Brooklyn Community Board 14,https://www.youtube.com/channel/UC_BAkpXTYFoKdHVRvswVgtg,,9/6/2020,live
315,[email],www.nyc.gov/html/bkncb15,Brooklyn Community District 15,Brooklyn CD 15,"Gerritsen Beach, Gravesend, Homecrest, Kings Highway, Manhattan Beach, Plumb Beach, Sheepshead Bay",Traffic,Transit (buses & subways),Trash removal & cleanliness,BCB15,Brooklyn Community District 15,,,,,,
316,[email],www.nyc.gov/brooklyncb16,Brooklyn Community District 16,Brooklyn CD 16,"Broadway Junction, Brownsville, Ocean Hill",Affordable housing,Health care services,Youth and childrens services,BCB16,Brooklyn Community District 16,,,,,,
317,[email] ,www.cb17brooklyn.org,Brooklyn Community District 17,Brooklyn CD 17,"East Flatbush, Farragut, Flatbush, Northeast Flatbush, Remsen Village, Rugby, Erasmus",Schools,Senior services,Street conditions (roadway maintenance),BCB17,Brooklyn Community District 17,,,,,,
318,[email],0,Brooklyn Community District 18,Brooklyn CD 18,"Bergen Beach, Canarsie, Flatlands, Georgetown, Marine Park, Mill Basin, Mill Island, Paerdegat Basin",Parks,Infrastructure resiliency,Street conditions (roadway maintenance),BCB18,Brooklyn Community District 18,,,,,,
401,[email],www1.nyc.gov/site/queenscb1/index.page,Queens Community District 1,Queens CD 1,"Astoria, Astoria Heights, Queensbridge, Dutch Kills, Long Island City, Ravenswood, Rikers Island (BX), Steinway",Affordable housing,Police-community relations,Other,QCB1,Queens Community District 1,"CB1, Queens",Community Board One Queens,https://www.youtube.com/channel/UCU7eHMXuvqtsAzGxvP6FXRQ,@Cb1Queens,9/6/2020,stale
402,[email],www.nyc.gov/queenscb2,Queens Community District 2,Queens CD 2,"Blissville, Hunters Point, Long Island City, Sunnyside, Sunnyside Gardens, Woodside","Land use trends (zoning, development, neighborhood preservation, etc.)",Transit (buses & subways),Homelessness,QCB2,Queens Community District 2,,,,,9/6/2020,silent
403,[email],www.cb3qn.nyc.gov,Queens Community District 3,Queens CD 3,"East Elmhurst, Jackson Heights, North Corona",Affordable housing,Schools,Senior services,QCB3,Queens Community District 3,Queens Community Board 3,Queens Community Board 3 Virtual Meetings,https://www.youtube.com/channel/UCUD7E8dGGz0kGqAPOAL-cBQ,@communityboard3,9/6/2020,live
404,[email],www1.nyc.gov/site/queenscb4/index.page,Queens Community District 4,Queens CD 4,"Corona, Corona Heights, Elmhurst, Lefrak City",Affordable housing,Schools,Social services,QCB4,Queens Community District 4,Queens Community Board 4,,,@QueensCB4,9/6/2020,silent
405,[email],www.nyc.gov/qnscb5,Queens Community District 5,Queens CD 5,"Glendale, Maspeth, Middle Village, Ridgewood",Emergency response,Street flooding,Traffic,QCB5,Queens Community District 5,,CB5 Queens,https://www.youtube.com/channel/UC51mApBs4KUp4T8avIhyAnw,,9/6/2020,live
406,[email],www1.nyc.gov/site/queenscb6/index.page,Queens Community District 6,Queens CD 6,"Forest Hills, Forest Hills Gardens, Rego Park",Schools,Senior services,Transit (buses & subways),QCB6,Queens Community District 6,Queens Community Board 6,,,@QueensCB6,,
407,[email],www.nyc.gov/queenscb7,Queens Community District 7,Queens CD 7,"Auburndale, Bay Terrace, Beechhurst, Clearview, College Point, Downtown Flushing, East Flushing, Flushing, Malba, Murray Hill, Queensboro Hill, Waldheim, Whitestone",Street conditions (roadway maintenance),Street flooding,Traffic,QCB7,Queens Community District 7,Community Board 7 Queens,,,@CB7queens,,
408,[email] ,www1.nyc.gov/site/queenscb8/index.page,Queens Community District 8,Queens CD 8,"Briarwood, Fresh Meadows, Hillcrest, Holliswood, Jamaica, Jamaica Estates, Jamaica Hills, Kew Gardens Hills, Pomonok, Utopia",Parks,Street conditions (roadway maintenance),Street flooding,QCB8,Queens Community District 8,,,,,,
409,[email],www1.nyc.gov/site/queenscb9/index.page,Queens Community District 9,Queens CD 9,"Kew Gardens, Ozone Park, Richmond Hill, Woodhaven","Quality of life issues (noise, graffiti, petty crime, etc.)",Schools,Senior services,QCB9,Queens Community District 9,Community Board 9,,,@QueensCB9,,
410,[email],www.nyc.gov/html/qnscb10,Queens Community District 10,Queens CD 10,"Howard Beach, Lindenwood, Old Howard Beach, Ozone Park, South Ozone Park","Quality of life issues (noise, graffiti, petty crime, etc.)",Infrastructure resiliency,Street conditions (roadway maintenance),QCB10,Queens Community District 10,,,,,,
411,[email],www.nyc.gov/queenscb11,Queens Community District 11,Queens CD 11,"Auburndale, Bayside, Douglaston, Hollis Hills, Little Neck, Oakland Gardens",Parks,"Quality of life issues (noise, graffiti, petty crime, etc.)",Street conditions (roadway maintenance),QCB11,Queens Community District 11,CB11Queens,,,@CB11Q,,
412,[email],www.nyc.gov/qcb12,Queens Community District 12,Queens CD 12,"Hollis, Jamaica, Jamaica Center, North Springfield Gardens, Rochdale, South Jamaica, St. Albans",Schools,Senior services,Street flooding,QCB12,Queens Community District 12,,,,,,
413,[email],www1.nyc.gov/site/queenscb13/index.page,Queens Community District 13,Queens CD 13,"Bellaire, Bellerose, Brookville, Cambria Heights, Floral Park, Glen Oaks, Laurelton, New Hyde Park, Queens Village, Rosedale, Springfield Gardens",Parks,Street conditions (roadway maintenance),Traffic,QCB13,Queens Community District 13,,Queens Community Board Thirteen,https://www.youtube.com/channel/UCJCDtUPPmvg26tbnKbmL19Q,,9/6/2020,live
414,[email],www1.nyc.gov/site/queenscb14/index.page,Queens Community District 14,Queens CD 14,"Arverne, Bayswater, Belle Harbor, Breezy Point, Broad Channel, Edgemere, Far Rockaway, Hammels, Neponsit, Rockaway Park, The Rockaways, Roxbury, Seaside, Somerville",Infrastructure resiliency,Transit (buses & subways),Unemployment,QCB14,Queens Community District 14,,,,,,
501,[email],www1.nyc.gov/site/statenislandcb1/index.page,Staten Island Community District 1,Staten Island CD 1,"Arlington, Castleton Corners, Clifton, Elm Park, Fox Hills, Graniteville, Grymes Hill, Howland Hook, Livingston, Mariner's Harbor, New Brighton, Old Place, Park Hill, Port Ivory, Port Richmond, Randall Manor, Rosebank, Shore Acres, Silver Lake, St. George, Stapleton, Sunnyside, Tompkinsville, Ward Hill, West Brighton, West New Brighton, Westerliegh, Willowbrook","Land use trends (zoning, development, neighborhood preservation, etc.)",Traffic,Transit (buses & subways),SCB1,Staten Island Community District 1,,,,,,
502,[email],www.cb2si.com/,Staten Island Community District 2,Staten Island CD 2,"Arrochar, Bloomfield, Bulls Head, Chelsea, Concord, Dongan Hills, Egbertville, Emerson Hill, Grant City, Grasmere, Heartland Village, Lighthouse Hill, Manor Heights, Midland Beach, New Dorp, New Dorp Beach, New Springville, Old Town, South Beach, Todt Hill, Travis, Willowbrook",Infrastructure resiliency,Schools,Traffic,SCB2,Staten Island Community District 2,,CB2 Staten Island,https://www.youtube.com/channel/UCyEZl1b4GuZ2zrJosoocsIw,,9/6/2020,stale
503,[email],www1.nyc.gov/site/statenislandcb3/index.page,Staten Island Community District 3,Staten Island CD 3,"Annadale, Arden Heights, Bay Terrace, Butler Manor, Charleston, Eltingville, Fresh Kills, Great Kills, Greenridge, Huguenot, Oakwood, Oakwood Beach, Oakwood Heights, Pleasant Plains, Prince's Bay, Richmond Town, Richmond Valley, Rossville, Sandy Ground, Tottenville, Woodrow","Land use trends (zoning, development, neighborhood preservation, etc.)",Street conditions (roadway maintenance),Traffic,SCB3,Staten Island Community District 3,,,,,,
